y = FF9EAE9EDCD27C1E42D8585C4546D9491845C56629CF2290

k = 17
x = 44275CD2E1F46DC3F9F57636C2B4213B8BB445930510FF8A
y = EFAD8348FDE30C87DE438612A818E98D9B76A67AD25DDFD0

k = 18
x = C1B4DB0227210613A6CA15C428024E40B6513365D72591A3
y = 1E26B286BCA1D08F4FE8F801267DF9FD7782EC3EC3F47F53

k = 19
x = C0626BCF247DE5D307FD839238D72688774FC97A1CF8AD1B
y = 9CDC99D753973DC197E12778E829C804EC1A6B4E71FAA20A

k = 20
x = BB6F082321D34DBD786A1566915C6DD5EDF879AB0F5ADD67
y = 91E4DD8A77C4531C8B76DEF2E5339B5EB95D5D9479DF4C8D

k = 112233445566778899
x = 81E6E0F14C9302C8A8DCA8A038B73165E9687D0490CD9F85
y = F58067119EED8579388C4281DC645A27DB7764750E812477

k = 112233445566778899112233445566778899
x = B357B10AC985C891B29FB37DA56661CCCF50CEC21128D4F6
y = BA20DC2FA1CC228D3C2D8B538C2177C2921884C6B7F0D96F

k = 1618292094200346491064154703205151664562462359653015613567
x = 74FEC215F253C6BD845831E059B318C87F727B136A700B91
y = 4B702B15B126A703E7A7CEC3E0EC81F8DFCA73A59F5D88B9

k = 1484605055214526729816930749766694384906446681761906688
x = 0C40230F9C4B8C0FD91F2C604FCBA9B87C2DFA153F010B4F
y = 5FC4F5771F467971B2C82752413833A68CE00F4A9A692B02

k = 1569275434166462877105627261392580354519833538813866540831
x = 28783BBF6208E1FF0F965FD8DC0C26FF1D8E02B433EDF2F7
y = A5852BBC44FD8164C1ABA9A3EC7A88E461D5D77ABD743E87

k = 3138550867681922400546388175470823984762234518836963313664
x = 45DAF0A306121BDB3B82E734CB44FDF65C9930F0E4FD2068
y = F039FACE58EB7DE34E3374ADB28DF81F019C4548BAA75B64

k = 3138550119404545973088374812479323842475901485681169401600
x = 1D5EC85004EA2ABA905CEF98A818A8C3516D7CB69A6FD575
y = 4008F35F5820F66C902195644162E5AA231DD69C9E1ECC97

k = 24519928471166604179655321383971467003990211439919824896
x = F063727C2EA4D358AB02F6B0BEEB14DBEAF2E8A1DB3208EE
y = 427418C015553361769B6A0C42923C4CA103740B6DCD9703

k = 46756768218837031708063422466358611246556475572231
x = DC81D33CA6604B1EFE49386CD492979EF807B8BAEB8566E3
y = D454247FF478514556333B3901C9F1CCC18DBC9AB938CFA0

k = 3138502977207688322901699644928655553044791844086883549215
x = D932741DF6AA0E1EED24279150436C752AA5ADCFD0698D72
y = 9759B6D2EF21D885E94CDFF219F17004D8763401DAB021B5

k = 47890485652059026491391979477371914515865621847605503
x = 571477E9D9F2A628780742257F7250C4224C483B30F3A97E
y = 1AD35EE3177D22DD5F01B5A46FFDEC547B6A41786EBB8C8F

k = 3138549376958826959341570842566593375326996431013993775615
x = 4C69939642792776C826DB8B4EBF4BD8C03FC9DFA2AEC822
y = 29BF35BE52A6036E07EBA5741CFEB4C143310216EF1B9A2E

k = 6277101735386680763835789423176059013767194773182842284061
x = BB6F082321D34DBD786A1566915C6DD5EDF879AB0F5ADD67
y = 6E1B2275883BACE37489210D1ACC64A046A2A26B8620B372

k = 6277101735386680763835789423176059013767194773182842284062
x = C0626BCF247DE5D307FD839238D72688774FC97A1CF8AD1B
y = 63236628AC68C23E681ED88717D637FA13E594B18E055DF5

k = 6277101735386680763835789423176059013767194773182842284063
x = C1B4DB0227210613A6CA15C428024E40B6513365D72591A3
y = E1D94D79435E2F70B01707FED9820601887D13C13C0B80AC

k = 6277101735386680763835789423176059013767194773182842284064
x = 44275CD2E1F46DC3F9F57636C2B4213B8BB445930510FF8A
y = 10527CB7021CF37821BC79ED57E71671648959852DA2202F

k = 6277101735386680763835789423176059013767194773182842284065
x = B7310B4548FBFDBD29005092A5355BFCD99473733048AFDF
y = 00615161232D83E1BD27A7A3BAB926B5E7BA3A99D630DD6F

k = 6277101735386680763835789423176059013767194773182842284066
x = 8C9595E63B56B633BA3546B2B5414DE736DE4A9E7578B1E7
y = D99489D56CB0FF3E830C7866C55A9948528AC8322670384E

k = 6277101735386680763835789423176059013767194773182842284067
x = 13B9310646EBC93B591746B3F7C64E05DEE08843DE1081C1
y = E123159C4BBEBD22EA0C4BD813BE5E12B045356A1E79194B

k = 6277101735386680763835789423176059013767194773182842284068
x = 112AF141D33EFB9F2F68821E051E4EA004144A363C4A090A
y = 91F341C403AD6C08D5D3E8D91F7E1F6080EF5F6BBCD4E3E1

k = 6277101735386680763835789423176059013767194773182842284069
x = 1061343F3D456D0ECA013877F8C9E7B28FCCDCDA67EEB8AB
y = A5F9B355D1594FC86701071C185B79B697E153FDF4D8D6C0

k = 6277101735386680763835789423176059013767194773182842284070
x = 1C995995EB76324F1844F7164D22B652280940370628A2AA
y = 10E89A31C816148CFD60AA9BFF0588414CB3479EE55563FB

k = 6277101735386680763835789423176059013767194773182842284071
x = AA7C4F9EF99E3E96D1AEDE2BD9238842859BB150D1FE9D85
y = CDED5C9AB81239D6FE11C9A74D0B7A6A9F14A14DB6EC684F

k = 6277101735386680763835789423176059013767194773182842284072
x = 818A4D308B1CABB74E9E8F2BA8D27C9E1D9D375AB980388F
y = FE2E55A1DF72783283D6D08344BA831FCF15ABDE893718C6

k = 6277101735386680763835789423176059013767194773182842284073
x = 2FA1F92D1ECCE92014771993CC14899D4B5977883397EDDE
y = 5CC7502108748DEBD8C474A687108CBF0D22757168C7093F

k = 6277101735386680763835789423176059013767194773182842284074
x = 8DA75A1F75DDCD7660F923243060EDCE5DE37F007011FCFD
y = A834A030979F4CABE7DBF247024C3FE12B48FD069BF6004A

k = 6277101735386680763835789423176059013767194773182842284075
x = A37ABC6C431F9AC398BF5BD1AA6678320ACE8ECB93D23F2A
y = 7AE4C3513666F7240128FBF5E44256F0F7E083A8EF43970F

k = 6277101735386680763835789423176059013767194773182842284076
x = 10BB8E9840049B183E078D9C300E1605590118EBDD7FF590
y = CEC9EFF7B8906E84523607C919D89D40CED48DABC331515E

k = 6277101735386680763835789423176059013767194773182842284077
x = 35433907297CC378B0015703374729D7A4FE46647084E4BA
y = 5D9B667B0DECA3CFE15C534F88932B0DDAC764CEE24C41CD

k = 6277101735386680763835789423176059013767194773182842284078
x = 76E32A2557599E6EDCD283201FB2B9AADFD0D359CBB263DA
y = 87D3C81C8D45BADF559D1F012EDE2B600C4ABC99F302FA02

k = 6277101735386680763835789423176059013767194773182842284079
x = DAFEBF5828783F2AD35534631588A3F629A70FB16982A888
y = 229425F266C25F05B94D8443EBE4796FA6CCE505A3816C54

k = 6277101735386680763835789423176059013767194773182842284080
x = 188DA80EB03090F67CBF20EB43A18800F4FF0AFD82FF1012
y = F8E6D46A003725879CEFEE1294DB32298C06885EE186B7EE


 Curve: P224
-------------
k = 1
x = B70E0CBD6BB4BF7F321390B94A03C1D356C21122343280D6115C1D21
y = BD376388B5F723FB4C22DFE6CD4375A05A07476444D5819985007E34

k = 2
x = 706A46DC76DCB76798E60E6D89474788D16DC18032D268FD1A704FA6
y = 1C2B76A7BC25E7702A704FA986892849FCA629487ACF3709D2E4E8BB

k = 3
x = DF1B1D66A551D0D31EFF822558B9D2CC75C2180279FE0D08FD896D04
y = A3F7F03CADD0BE444C0AA56830130DDF77D317344E1AF3591981A925

k = 4
x = AE99FEEBB5D26945B54892092A8AEE02912930FA41CD114E40447301
y = 0482580A0EC5BC47E88BC8C378632CD196CB3FA058A7114EB03054C9

k = 5
x = 31C49AE75BCE7807CDFF22055D94EE9021FEDBB5AB51C57526F011AA
y = 27E8BFF1745635EC5BA0C9F1C2EDE15414C6507D29FFE37E790A079B

k = 6
x = 1F2483F82572251FCA975FEA40DB821DF8AD82A3C002EE6C57112408
y = 89FAF0CCB750D99B553C574FAD7ECFB0438586EB3952AF5B4B153C7E

k = 7
x = DB2F6BE630E246A5CF7D99B85194B123D487E2D466B94B24A03C3E28
y = 0F3A30085497F2F611EE2517B163EF8C53B715D18BB4E4808D02B963

k = 8
x = 858E6F9CC6C12C31F5DF124AA77767B05C8BC021BD683D2B55571550
y = 046DCD3EA5C43898C5C5FC4FDAC7DB39C2F02EBEE4E3541D1E78047A

k = 9
x = 2FDCCCFEE720A77EF6CB3BFBB447F9383117E3DAA4A07E36ED15F78D
y = 371732E4F41BF4F7883035E6A79FCEDC0E196EB07B48171697517463

k = 10
x = AEA9E17A306517EB89152AA7096D2C381EC813C51AA880E7BEE2C0FD
y = 39BB30EAB337E0A521B6CBA1ABE4B2B3A3E524C14A3FE3EB116B655F

k = 11
x = EF53B6294ACA431F0F3C22DC82EB9050324F1D88D377E716448E507C
y = 20B510004092E96636CFB7E32EFDED8265C266DFB754FA6D6491A6DA

k = 12
x = 6E31EE1DC137F81B056752E4DEAB1443A481033E9B4C93A3044F4F7A
y = 207DDDF0385BFDEAB6E9ACDA8DA06B3BBEF224A93AB1E9E036109D13

k = 13
x = 34E8E17A430E43289793C383FAC9774247B40E9EBD3366981FCFAECA
y = 252819F71C7FB7FBCB159BE337D37D3336D7FEB963724FDFB0ECB767

k = 14
x = A53640C83DC208603DED83E4ECF758F24C357D7CF48088B2CE01E9FA
y = D5814CD724199C4A5B974A43685FBF5B8BAC69459C9469BC8F23CCAF

k = 15
x = BAA4D8635511A7D288AEBEEDD12CE529FF102C91F97F867E21916BF9
y = 979A5F4759F80F4FB4EC2E34F5566D595680A11735E7B61046127989

k = 16
x = 0B6EC4FE1777382404EF679997BA8D1CC5CD8E85349259F590C4C66D
y = 3399D464345906B11B00E363EF429221F2EC720D2F665D7DEAD5B482

k = 17
x = B8357C3A6CEEF288310E17B8BFEFF9200846CA8C1942497C484403BC
y = FF149EFA6606A6BD20EF7D1B06BD92F6904639DCE5174DB6CC554A26

k = 18
x = C9FF61B040874C0568479216824A15EAB1A838A797D189746226E4CC
y = EA98D60E5FFC9B8FCF999FAB1DF7E7EF7084F20DDB61BB045A6CE002

k = 19
x = A1E81C04F30CE201C7C9ACE785ED44CC33B455A022F2ACDBC6CAE83C
y = DCF1F6C3DB09C70ACC25391D492FE25B4A180BABD6CEA356C04719CD

k = 20
x = FCC7F2B45DF1CD5A3C0C0731CA47A8AF75CFB0347E8354EEFE782455
y = 0D5D7110274CBA7CDEE90E1A8B0D394C376A5573DB6BE0BF2747F530

k = 112233445566778899
x = 61F077C6F62ED802DAD7C2F38F5C67F2CC453601E61BD076BB46179E
y = 2272F9E9F5933E70388EE652513443B5E289DD135DCC0D0299B225E4

k = 112233445566778899112233445566778899
x = 029895F0AF496BFC62B6EF8D8A65C88C613949B03668AAB4F0429E35
y = 3EA6E53F9A841F2019EC24BDE1A75677AA9B5902E61081C01064DE93

k = 6950511619965839450988900688150712778015737983940691968051900319680
x = AB689930BCAE4A4AA5F5CB085E823E8AE30FD365EB1DA4ABA9CF0379
y = 3345A121BBD233548AF0D210654EB40BAB788A03666419BE6FBD34E7

k = 13479972933410060327035789020509431695094902435494295338570602119423
x = BDB6A8817C1F89DA1C2F3DD8E97FEB4494F2ED302A4CE2BC7F5F4025
y = 4C7020D57C00411889462D77A5438BB4E97D177700BF7243A07F1680

k = 13479971751745682581351455311314208093898607229429740618390390702079
x = D58B61AA41C32DD5EBA462647DBA75C5D67C83606C0AF2BD928446A9
y = D24BA6A837BE0460DD107AE77725696D211446C5609B4595976B16BD

k = 13479972931865328106486971546324465392952975980343228160962702868479
x = DC9FA77978A005510980E929A1485F63716DF695D7A0C18BB518DF03
y = EDE2B016F2DDFFC2A8C015B134928275CE09E5661B7AB14CE0D1D403

k = 11795773708834916026404142434151065506931607341523388140225443265536
x = 499D8B2829CFB879C901F7D85D357045EDAB55028824D0F05BA279BA
y = BF929537B06E4015919639D94F57838FA33FC3D952598DCDBB44D638

k = 784254593043826236572847595991346435467177662189391577090
x = 8246C999137186632C5F9EDDF3B1B0E1764C5E8BD0E0D8A554B9CB77
y = E80ED8660BC1CB17AC7D845BE40A7A022D3306F116AE9F81FEA65947

k = 13479767645505654746623887797783387853576174193480695826442858012671
x = 6670C20AFCCEAEA672C97F75E2E9DD5C8460E54BB38538EBB4BD30EB
y = F280D8008D07A4CAF54271F993527D46FF3FF46FD1190A3F1FAA4F74

k = 205688069665150753842126177372015544874550518966168735589597183
x = 000ECA934247425CFD949B795CB5CE1EFF401550386E28D1A4C5A8EB
y = D4C01040DBA19628931BC8855370317C722CBD9CA6156985F1C2E9CE

k = 13479966930919337728895168462090683249159702977113823384618282123295
x = EF353BF5C73CD551B96D596FBC9A67F16D61DD9FE56AF19DE1FBA9CD
y = 21771B9CDCE3E8430C09B3838BE70B48C21E15BC09EE1F2D7945B91F

k = 50210731791415612487756441341851895584393717453129007497216
x = 4036052A3091EB481046AD3289C95D3AC905CA0023DE2C03ECD451CF
y = D768165A38A2B96F812586A9D59D4136035D9C853A5BF2E1C86A4993

k = 26959946667150639794667015087019625940457807714424391721682722368041
x = FCC7F2B45DF1CD5A3C0C0731CA47A8AF75CFB0347E8354EEFE782455
y = F2A28EEFD8B345832116F1E574F2C6B2C895AA8C24941F40D8B80AD1

k = 26959946667150639794667015087019625940457807714424391721682722368042
x = A1E81C04F30CE201C7C9ACE785ED44CC33B455A022F2ACDBC6CAE83C
y = 230E093C24F638F533DAC6E2B6D01DA3B5E7F45429315CA93FB8E634

k = 26959946667150639794667015087019625940457807714424391721682722368043
x = C9FF61B040874C0568479216824A15EAB1A838A797D189746226E4CC
y = 156729F1A003647030666054E208180F8F7B0DF2249E44FBA5931FFF

k = 26959946667150639794667015087019625940457807714424391721682722368044
x = B8357C3A6CEEF288310E17B8BFEFF9200846CA8C1942497C484403BC
y = 00EB610599F95942DF1082E4F9426D086FB9C6231AE8B24933AAB5DB

k = 26959946667150639794667015087019625940457807714424391721682722368045
x = 0B6EC4FE1777382404EF679997BA8D1CC5CD8E85349259F590C4C66D
y = CC662B9BCBA6F94EE4FF1C9C10BD6DDD0D138DF2D099A282152A4B7F

k = 26959946667150639794667015087019625940457807714424391721682722368046
x = BAA4D8635511A7D288AEBEEDD12CE529FF102C91F97F867E21916BF9
y = 6865A0B8A607F0B04B13D1CB0AA992A5A97F5EE8CA1849EFB9ED8678

k = 26959946667150639794667015087019625940457807714424391721682722368047
x = A53640C83DC208603DED83E4ECF758F24C357D7CF48088B2CE01E9FA
y = 2A7EB328DBE663B5A468B5BC97A040A3745396BA636B964370DC3352

k = 26959946667150639794667015087019625940457807714424391721682722368048
x = 34E8E17A430E43289793C383FAC9774247B40E9EBD3366981FCFAECA
y = DAD7E608E380480434EA641CC82C82CBC92801469C8DB0204F13489A

k = 26959946667150639794667015087019625940457807714424391721682722368049
x = 6E31EE1DC137F81B056752E4DEAB1443A481033E9B4C93A3044F4F7A
y = DF82220FC7A4021549165325725F94C3410DDB56C54E161FC9EF62EE

k = 26959946667150639794667015087019625940457807714424391721682722368050
x = EF53B6294ACA431F0F3C22DC82EB9050324F1D88D377E716448E507C
y = DF4AEFFFBF6D1699C930481CD102127C9A3D992048AB05929B6E5927

k = 26959946667150639794667015087019625940457807714424391721682722368051
x = AEA9E17A306517EB89152AA7096D2C381EC813C51AA880E7BEE2C0FD
y = C644CF154CC81F5ADE49345E541B4D4B5C1ADB3EB5C01C14EE949AA2

k = 26959946667150639794667015087019625940457807714424391721682722368052
x = 2FDCCCFEE720A77EF6CB3BFBB447F9383117E3DAA4A07E36ED15F78D
y = C8E8CD1B0BE40B0877CFCA1958603122F1E6914F84B7E8E968AE8B9E

k = 26959946667150639794667015087019625940457807714424391721682722368053
x = 858E6F9CC6C12C31F5DF124AA77767B05C8BC021BD683D2B55571550
y = FB9232C15A3BC7673A3A03B0253824C53D0FD1411B1CABE2E187FB87

k = 26959946667150639794667015087019625940457807714424391721682722368054
x = DB2F6BE630E246A5CF7D99B85194B123D487E2D466B94B24A03C3E28
y = F0C5CFF7AB680D09EE11DAE84E9C1072AC48EA2E744B1B7F72FD469E

k = 26959946667150639794667015087019625940457807714424391721682722368055
x = 1F2483F82572251FCA975FEA40DB821DF8AD82A3C002EE6C57112408
y = 76050F3348AF2664AAC3A8B05281304EBC7A7914C6AD50A4B4EAC383

k = 26959946667150639794667015087019625940457807714424391721682722368056
x = 31C49AE75BCE7807CDFF22055D94EE9021FEDBB5AB51C57526F011AA
y = D817400E8BA9CA13A45F360E3D121EAAEB39AF82D6001C8186F5F866

k = 26959946667150639794667015087019625940457807714424391721682722368057
x = AE99FEEBB5D26945B54892092A8AEE02912930FA41CD114E40447301
y = FB7DA7F5F13A43B81774373C879CD32D6934C05FA758EEB14FCFAB38

k = 26959946667150639794667015087019625940457807714424391721682722368058
x = DF1B1D66A551D0D31EFF822558B9D2CC75C2180279FE0D08FD896D04
y = 5C080FC3522F41BBB3F55A97CFECF21F882CE8CBB1E50CA6E67E56DC

k = 26959946667150639794667015087019625940457807714424391721682722368059
x = 706A46DC76DCB76798E60E6D89474788D16DC18032D268FD1A704FA6
y = E3D4895843DA188FD58FB0567976D7B50359D6B78530C8F62D1B1746

k = 26959946667150639794667015087019625940457807714424391721682722368060
x = B70E0CBD6BB4BF7F321390B94A03C1D356C21122343280D6115C1D21
y = 42C89C774A08DC04B3DD201932BC8A5EA5F8B89BBB2A7E667AFF81CD


 Curve: P256
-------------

k = 12
x = 741DD5BDA817D95E4626537320E5D55179983028B2F82C99D500C5EE8624E3C4
y = 0770B46A9C385FDC567383554887B1548EEB912C35BA5CA71995FF22CD4481D3

k = 1
x = 6B17D1F2E12C4247F8BCE6E563A440F277037D812DEB33A0F4A13945D898C296
y = 4FE342E2FE1A7F9B8EE7EB4A7C0F9E162BCE33576B315ECECBB6406837BF51F5

k = 2
x = 7CF27B188D034F7E8A52380304B51AC3C08969E277F21B35A60B48FC47669978
y = 07775510DB8ED040293D9AC69F7430DBBA7DADE63CE982299E04B79D227873D1

k = 3
x = 5ECBE4D1A6330A44C8F7EF951D4BF165E6C6B721EFADA985FB41661BC6E7FD6C
y = 8734640C4998FF7E374B06CE1A64A2ECD82AB036384FB83D9A79B127A27D5032

k = 4
x = E2534A3532D08FBBA02DDE659EE62BD0031FE2DB785596EF509302446B030852
y = E0F1575A4C633CC719DFEE5FDA862D764EFC96C3F30EE0055C42C23F184ED8C6

k = 5
x = 51590B7A515140D2D784C85608668FDFEF8C82FD1F5BE52421554A0DC3D033ED
y = E0C17DA8904A727D8AE1BF36BF8A79260D012F00D4D80888D1D0BB44FDA16DA4

k = 10
x = CEF66D6B2A3A993E591214D1EA223FB545CA6C471C48306E4C36069404C5723F
y = 878662A229AAAE906E123CDD9D3B4C10590DED29FE751EEECA34BBAA44AF0773

k = 11
x = 3ED113B7883B4C590638379DB0C21CDA16742ED0255048BF433391D374BC21D1
y = 9099209ACCC4C8A224C843AFA4F4C68A090D04DA5E9889DAE2F8EEFCE82A3740


k = 13
x = 177C837AE0AC495A61805DF2D85EE2FC792E284B65EAD58A98E15D9D46072C01
y = 63BB58CD4EBEA558A24091ADB40F4E7226EE14C3A1FB4DF39C43BBE2EFC7BFD8

k = 14
x = 54E77A001C3862B97A76647F4336DF3CF126ACBE7A069C5E5709277324D2920B
y = F599F1BB29F4317542121F8C05A2E7C37171EA77735090081BA7C82F60D0B375

k = 1766845392945710151501889105729049882997660004824848915955419660366636031
x = 659A379625AB122F2512B8DADA02C6348D53B54452DFF67AC7ACE4E8856295CA
y = 49D81AB97B648464D0B4A288BD7818FAB41A16426E943527C4FED8736C53D0F6

k = 28948025760307534517734791687894775804466072615242963443097661355606862201087
x = CBCEAAA8A4DD44BBCE58E8DB7740A5510EC2CB7EA8DA8D8F036B3FB04CDA4DE4
y = 4BD7AA301A80D7F59FD983FEDBE59BB7B2863FE46494935E3745B360E32332FA

k = 15
x = F0454DC6971ABAE7ADFB378999888265AE03AF92DE3A0EF163668C63E59B9D5F
y = B5B93EE3592E2D1F4E6594E51F9643E62A3B21CE75B5FA3F47E59CDE0D034F36

k = 16
x = 76A94D138A6B41858B821C629836315FCD28392EFF6CA038A5EB4787E1277C6E
y = A985FE61341F260E6CB0A1B5E11E87208599A0040FC78BAA0E9DDD724B8C5110

k = 17
x = 47776904C0F1CC3A9C0984B66F75301A5FA68678F0D64AF8BA1ABCE34738A73E
y = AA005EE6B5B957286231856577648E8381B2804428D5733F32F787FF71F1FCDC

k = 18
x = 1057E0AB5780F470DEFC9378D1C7C87437BB4C6F9EA55C63D936266DBD781FDA
y = F6F1645A15CBE5DC9FA9B7DFD96EE5A7DCC11B5C5EF4F1F78D83B3393C6A45A2

k = 19
x = CB6D2861102C0C25CE39B7C17108C507782C452257884895C1FC7B74AB03ED83
y = 58D7614B24D9EF515C35E7100D6D6CE4A496716E30FA3E03E39150752BCECDAA

k = 20
x = 83A01A9378395BAB9BCD6A0AD03CC56D56E6B19250465A94A234DC4C6B28DA9A

y = 76E49B6DE2F73234AE6A5EB9D612B75C9F2202BB6923F54FF8240AAA86F640B8

k = 112233445566778899
x = 339150844EC15234807FE862A86BE77977DBFB3AE3D96F4C22795513AEAAB82F
y = B1C14DDFDC8EC1B2583F51E85A5EB3A155840F2034730E9B5ADA38B674336A21



k = 6
x = B01A172A76A4602C92D3242CB897DDE3024C740DEBB215B4C6B0AAE93C2291A9
y = E85C10743237DAD56FEC0E2DFBA703791C00F7701C7E16BDFD7C48538FC77FE2

k = 7
x = 8E533B6FA0BF7B4625BB30667C01FB607EF9F8B8A80FEF5B300628703187B2A3
y = 73EB1DBDE03318366D069F83A6F5900053C73633CB041B21C55E1A86C1F400B4

k = 8
x = 62D9779DBEE9B0534042742D3AB54CADC1D238980FCE97DBB4DD9DC1DB6FB393
y = AD5ACCBD91E9D8244FF15D771167CEE0A2ED51F6BBE76A78DA540A6A0F09957E

k = 9
x = EA68D7B6FEDF0B71878938D51D71F8729E0ACB8C2C6DF8B3D79E8A4B90949EE0
y = 2A2744C972C9FCE787014A964A8EA0C84D714FEAA4DE823FE85A224A4DD048FA


k = 112233445566778899112233445566778899
x = 1B7E046A076CC25E6D7FA5003F6729F665CC3241B5ADAB12B498CD32F2803264
y = BFEA79BE2B666B073DB69A2A241ADAB0738FE9D2DD28B5604EB8C8CF097C457B

k = 29852220098221261079183923314599206100666902414330245206392788703677545185283
x = 9EACE8F4B071E677C5350B02F2BB2B384AAE89D58AA72CA97A170572E0FB222F
y = 1BBDAEC2430B09B93F7CB08678636CE12EAAFD58390699B5FD2F6E1188FC2A78

k = 57896042899961394862005778464643882389978449576758748073725983489954366354431
x = 878F22CC6DB6048D2B767268F22FFAD8E56AB8E2DC615F7BD89F1E350500DD8D
y = 714A5D7BB901C9C5853400D12341A892EF45D87FC553786756C4F0C9391D763E

k = 113078210460870548944811695960290644973229224625838436424477095834645696384
x = F0C4A0576154FF3A33A3460D42EAED806E854DFA37125221D37935124BA462A4
y = 5B392FA964434D29EEC6C9DBC261CF116796864AA2FAADB984A2DF38D1AEF7A3

k = 12078056106883488161242983286051341125085761470677906721917479268909056
x = 5E6C8524B6369530B12C62D31EC53E0288173BD662BDF680B53A41ECBCAD00CC
y = 447FE742C2BFEF4D0DB14B5B83A2682309B5618E0064A94804E9282179FE089F

k = 57782969857385448082319957860328652998540760998293976083718804450708503920639
x = 03792E541BC209076A3D7920A915021ECD396A6EB5C3960024BE5575F3223484
y = FC774AE092403101563B712F68170312304F20C80B40C06282063DB25F268DE4

k = 57896017119460046759583662757090100341435943767777707906455551163257755533312
x = 2379FF85AB693CDF901D6CE6F2473F39C04A2FE3DCD842CE7AAB0E002095BCF8
y = F8B476530A634589D5129E46F322B02FBC610A703D80875EE70D7CE1877436A1

k = 452312848374287284681282171017647412726433684238464212999305864837160993279
x = C1E4072C529BF2F44DA769EFC934472848003B3AF2C0F5AA8F8DDBD53E12ED7C
y = 39A6EE77812BB37E8079CD01ED649D3830FCA46F718C1D3993E4A591824ABCDB

k = 904571339174065134293634407946054000774746055866917729876676367558469746684
x = 34DFBC09404C21E250A9B40FA8772897AC63A094877DB65862B61BD1507B34F3
y = CF6F8A876C6F99CEAEC87148F18C7E1E0DA6E165FFC8ED82ABB65955215F77D3

k = 115792089210356248762697446949407573529996955224135760342422259061068512044349
x = 83A01A9378395BAB9BCD6A0AD03CC56D56E6B19250465A94A234DC4C6B28DA9A
y = 891B64911D08CDCC5195A14629ED48A360DDFD4596DC0AB007DBF5557909BF47

k = 115792089210356248762697446949407573529996955224135760342422259061068512044350
x = CB6D2861102C0C25CE39B7C17108C507782C452257884895C1FC7B74AB03ED83
y = A7289EB3DB2610AFA3CA18EFF292931B5B698E92CF05C1FC1C6EAF8AD4313255

k = 115792089210356248762697446949407573529996955224135760342422259061068512044351
