
 Curve: P192
-------------
x = C0626BCF247DE5D307FD839238D72688774FC97A1CF8AD1B
y = 9CDC99D753973DC197E12778E829C804EC1A6B4E71FAA20A

k = 20
x = D84400DAA9C8F212D128362A52B85A15A3109C6EC4C3752E
y = 9346E09004B9E9F30E995F72623250CC95D2E42B1360E15E

k = 112233445566778899
x = C605F59606CCC7F1E165257648C38243C97B2972E68AFDE4
y = 2EFE98B3DF9C2117971EE33216A375F5458EC4749012C2DF

k = 112233445566778899112233445566778899
x = A8EBE7E66190A2315E5B03076E43440F0D1524823D41988D
y = AA5B517E2CE5BF83FA046A333C9D5CCBDC75475D315F5806

k = 1618292094200346491064154703205151664562462359653015613567
x = 9DB2ADD48EED8C18771FE4C401E30EE1E203B7777C4E7D60
y = 81D5477DBAEB65C2D4F8D7AB7209A022CD89D683662D2102

k = 1484605055214526729816930749766694384906446681761906688
x = C5FEBCAF1F52C0645C1456956EDE69B6CBD2225039FD86BE
y = F5FE3E1446EF81082ED2398305D5CF398966304A7A617996

k = 1569275434166462877105627261392580354519833538813866540831
x = D2DD3FB563C99B4E054ECE89A93FD5A686ABE1A961F9692D
y = F85ACE339437F84A5B86D5385F9455951C4C8F692CC934F3

k = 3138550867681922400546388175470823984762234518836963313664
x = 22FC8CF98E9A31FBDC5858E3482CD3D21435809263A1CAA9
y = 5A820BB3225F67099621E481CEEC6C88B179CEE04EE5BB60

k = 3138550119404545973088374812479323842475901485681169401600
x = A0A43B3A625FC72199AB38FF41A649E4CB87D74767B4E601
y = 4BEEDB07095A231CE723328DB7EE347FC885314C6FA0E28

k = 24519928471166604179655321383971467003990211439919824896
x = C115C5B58523EB929EAF695BB3DA4BC5115D9F0B050E5AD3
y = 2AB8BF393BF429456D1FA8A34EA6B8C6C25938E3A4C94B25

k = 46756768218837031708063422466358611246556475572231
x = 3D234F820F6806C00DFB6590B2BE755D95FC3323E17450F0
y = 6C8573667A8A4C0581CB0F0B90B1150CFC13E35F88B641A8

k = 3138502977207688322901699644928655553044791844086883549215
x = 64B774BC07F58978BFA126AC42758969E8F205651098EF55
y = 85F57289B3E4C5EF09A55F691D289BFE4688C8E1B8177CE4

k = 47890485652059026491391979477371914515865621847605503
x = 7E07348CE11EF2106437EA736D60084E24370E0AAE8C90DF
y = 2BAE0465DB18403361AFD1B7CA070366C16047D43BAE2F5A

k = 3138549376958826959341570842566593375326996431013993775615
x = F8D3F8BBAE88D18A7BB7D1B639697F58B5980175D5573FF2
y = C8136C72B58D8B51DD7429B491E0796B936321A29BB0CE36

k = 6277101735386680763835789423176059013767194773182842284061
x = 8D2EDAC9633A481D0C9E3700C99C4F54E3C8E51D2AA758D8
y = 7BC3BF762393244F851E3151DA00B65D0ACA896C4E847BB3

k = 6277101735386680763835789423176059013767194773182842284062
x = 3047778A43B4AA00D0CBC2259A09A77EE5B5ABABB30B7D4C
y = 53300036441429E61AD3609A6774DE5184F3CC3A23910718

k = 6277101735386680763835789423176059013767194773182842284063
x = 6DDDC61200F30F648B45A37BE21D6271E2AE2DD4AD235E7C
y = 4B6A55AB22B59ABED0431AA6A886CCC4A22DF9680427B523

k = 6277101735386680763835789423176059013767194773182842284064
x = A55D71C4504B692F2FE9D9754557785FFD2491352943F238
y = 12672784B2AF2EFF6B1F3EE8C5CB7A6043F07E0021C0918D

k = 6277101735386680763835789423176059013767194773182842284065
x = 8C8EBCE4D53E22038EDED84B0D83158EB54443CA46D95924
y = C3C3AAFBCBDB387D1C5F11303FCAA9231D7FC1756BD8B6D7

k = 6277101735386680763835789423176059013767194773182842284066
x = 73B66907A084C493F55E713217AC45881D66FA018E324A26
y = 5DFC3D45C01974B5AA040540B94809A44BC8D48AD116D7EA

k = 6277101735386680763835789423176059013767194773182842284067
x = DF7643BF3628C4B02462FA14B5F321FD08B8569DE73E7958
y = 5B4BEF027B3F5FDB8E6FC90067EE9581E7EC4B7175C76C88

k = 6277101735386680763835789423176059013767194773182842284068
x = 71C28249A0653801DE823672CE48793584CE069927D59AD4
y = 77B1011C87575B9CEF2C386861844C1DDC40820B8207E8C5

k = 6277101735386680763835789423176059013767194773182842284069
x = 63A98B18DC4BDEC662D04EA579EFB0BFD88E8359E26A924D
y = FFC50ECCED0C3993AAF8605376C948A23D2463FF7A08B8D3

k = 6277101735386680763835789423176059013767194773182842284070
x = 1C3813F8D602C80724C643C15F1FB9EB254ED6FE4BB754AE
y = 7E33B7B6E09CAF65D881D009A425241DB6A93DD290C8EE73

k = 6277101735386680763835789423176059013767194773182842284071
x = 7ACCA1C6748D654866261947F59E71F49DA8BA8746CA7DFD
y = 4BC63FB8FD6CCBB646FD5769004F7D90170DF4F9CF9C834C

k = 6277101735386680763835789423176059013767194773182842284072
x = EDC5E2FE867ABD7C2CC26FAB8EC4647219A499F246598B1C
y = C39C53DB5B517942BC37E26503F21AEBF619CFAF509C11AF

k = 6277101735386680763835789423176059013767194773182842284073
x = 1196ED8F8AC7466D2301AA5D01FCAF5697BFEE9AF65775AC
y = 334EC444DF17925A7A411B3FEAC20C61F43B6414955F6006

k = 6277101735386680763835789423176059013767194773182842284074
x = 818EE7FF329AD9EB77102D1240030270AACEF6FDAF1DC413
y = 1F4253DE83553D505078B81D08607F21DE0338DEB712FE91

k = 6277101735386680763835789423176059013767194773182842284075
x = 735023F847AD34679E86D488C7D8259E4E442FB07C589A41
y = F73B9D431B90E9AD597BEC49FCFB575F40B5715579116FE1

k = 6277101735386680763835789423176059013767194773182842284076
x = EF82A4BBBFD7348E697C3C43A277821A640AE2993168925D
y = 1F6FF73D506A890182C4849972B7B53D2ED280E864596A99

k = 6277101735386680763835789423176059013767194773182842284077
x = 4A7FE7D67117B8EFC1B464D9931DA9159F363D3D88E4E17F
y = 1EB6E71AC525549D849F47C188680991513D8835246989B3

k = 6277101735386680763835789423176059013767194773182842284078
x = 7085E3F60BD273EB430917F0E63A35AB8C77F97AF7F1D988
y = 9BCFE62410FB3CCB670EA5CFBDF150A2179D57A501F1193D

k = 6277101735386680763835789423176059013767194773182842284079
x = 9E48E6D1CE966508642535BFE132520D8349CE71D67CEF6
y = 9DD13B95A7F3FDC418836BE79F0D5154FBF641267068757C

k = 6277101735386680763835789423176059013767194773182842284080
x = D288A5E76ABD31B61862291CC85A74F1DC4A2090360C8072
y = 5D96C669CAAD12E4337245A9A4F2557FD7B26950916714A1


 Curve: P224
-------------
k = 1
x = B70E0CBD6BB4BF7F321390B94A03C1D356C21122343280D6115C1D21
y = BD376388B5F723FB4C22DFE6CD4375A05A07476444D5819985007E34

k = 2
x = A845FC9FC6F4725B129F467D12BC5B8C5867952E1C8071F0B2039029
y = F6EE2F78F85723C33A99BAD5672A2BD07FE4EED675A448D168C3BB77

k = 3
x = DF1B1D66A551D0D31EFF822558B9D2CC75C2180279FE0D08FD896D04
y = A3F7F03CADD0BE444C0AA56830130DDF77D317344E1AF3591981A925

k = 4
x = 3DD8EDE6363592009DEAE6ADC5D67A7E3F8CFF5640996AD6406A45C1
y = 84444951E3FB1C268B4920D756622F053ED6DF23222BB91ED04470A2

k = 5
x = 31C49AE75BCE7807CDFF22055D94EE9021FEDBB5AB51C57526F011AA
y = 27E8BFF1745635EC5BA0C9F1C2EDE15414C6507D29FFE37E790A079B

k = 6
x = E32405C05C56E18B1E6B3429FF4B412AAFD3EE3FBAC5BD30844416FF
y = BB3C5470EB5A0AA5B0930EE4A33B4EB109F724E52E672AF0330AA6B4

k = 7
x = DB2F6BE630E246A5CF7D99B85194B123D487E2D466B94B24A03C3E28
y = F3A30085497F2F611EE2517B163EF8C53B715D18BB4E4808D02B963

k = 8
x = 66A15B9109E8E7B3A4718DFE4B5BCBE8C190440611310C4707DD8E36
y = E20C3B7421F2C051181AC04942FC03E56ACA5CA9B727AF50BF8775AE

k = 9
x = 2FDCCCFEE720A77EF6CB3BFBB447F9383117E3DAA4A07E36ED15F78D
y = 371732E4F41BF4F7883035E6A79FCEDC0E196EB07B48171697517463

k = 10
x = 52D5EC4CCFAC4268CF3A531B0EDB7E12DB45E6EA1412F028010104B7
y = 4D3F7DF7F55300D5E07AD759471EE26DA5445F559E3E5BE5C04E970A

k = 11
x = EF53B6294ACA431F0F3C22DC82EB9050324F1D88D377E716448E507C
y = 20B510004092E96636CFB7E32EFDED8265C266DFB754FA6D6491A6DA

k = 12
x = BD54B9D6475D0533F734D6744F4CABB5683B68B58BC277C7A259CE4B
y = AC0415657112BE25B7929391D72BF374D5015874AAACFA3F96F7FED1

k = 13
x = 34E8E17A430E43289793C383FAC9774247B40E9EBD3366981FCFAECA
y = 252819F71C7FB7FBCB159BE337D37D3336D7FEB963724FDFB0ECB767

k = 14
x = 47494F9EB191290B2D597D6301C9945840A03E38335295398C07160
y = C5C042F360546B64B92784CDFF6481CBEBD0B58EA68554E8EF50C12B

k = 15
x = BAA4D8635511A7D288AEBEEDD12CE529FF102C91F97F867E21916BF9
y = 979A5F4759F80F4FB4EC2E34F5566D595680A11735E7B61046127989

k = 16
x = 8B2AD1AE69B1A8F110DBE6FF8F92E844AB3E7EB1A7CDE556DB4E0A2C
y = AA9224AD2C150E9B31F825540CB91D4189D3FAC78C32A7293961EEDB

k = 17
x = B8357C3A6CEEF288310E17B8BFEFF9200846CA8C1942497C484403BC
y = FF149EFA6606A6BD20EF7D1B06BD92F6904639DCE5174DB6CC554A26

k = 18
x = EB6FD7E60FF38780E4719D1D652DB2B3AE938746E8CFA1E0D8119937
y = E8D0147F8DC0B8FD74905A25113F88260FC07EC92419730C45436A77

k = 19
x = A1E81C04F30CE201C7C9ACE785ED44CC33B455A022F2ACDBC6CAE83C
y = DCF1F6C3DB09C70ACC25391D492FE25B4A180BABD6CEA356C04719CD

k = 20
x = 1061B4DE1C7FF8CA600268EC5FEB6C7B63BC4A3946F43CF251AE25F8
y = 38279525726A23511AA36E508C4157CF23D6AAD3FFB50CA70FB198FF

k = 112233445566778899
x = EE1D37EEC0A50DD1F101F44515C7F607FCD913EECDEADD4E60CD00FC
y = 137CDE6CEF0E83F93D3B98E916ADF14E0089F7328D52987BEF8D8E4F

k = 112233445566778899112233445566778899
x = 8FBBDC002551BAB6D39111D49E2987AABCF4F77E6A2356F20C9B78D2
y = 79FA9D6C9C5A03E3A9C588A2CBA657AB9842D2910F06A7AF3145956F

k = 6950511619965839450988900688150712778015737983940691968051900319680
x = A623D489BCCDA660C28D04C21BA174D6A52FB5104FE660B9D116F966
y = 6CD12408053CD1D1CDAA902989F302AEBC2355E26771F066D4439DBB

k = 13479972933410060327035789020509431695094902435494295338570602119423
x = 69445C3A2E96118E1DE1337099107D110AD6E0CD3C8C58A969593D03
y = C85592AD4164FD29A567428D761B304E5FA14ABE182BC00057BFE084

k = 13479971751745682581351455311314208093898607229429740618390390702079
x = C6EF18E6E17AA7D345B766AF1736DFBA2AE03C57D9D23B6BC19B3509
y = 85D24EA9584D2EC1D68599E232A2FA7F70426C925167A85A2265786A

k = 13479972931865328106486971546324465392952975980343228160962702868479
x = F2A5D82430272A8271557FECDC946977ABD33FE26C2A1E0FB203D29F
y = 25490B02765BB68E28B565D3F71003A292F5AC11A17D05B53272EF35

k = 11795773708834916026404142434151065506931607341523388140225443265536
x = 73132AB2616D6D46BCE8A1442688D11EBF687342E35A2CB0CAA39EA3
y = 65A1E1B0EED7C525BC58A37CE814A4D13826D85918E05CCE50CC0BCD

k = 784254593043826236572847595991346435467177662189391577090
x = 2045C03876E9C06BD96FAB347A9B30B557536D8FEE371659F83F61BA
y = 38D41986BAA670A9C9727E7901190181E504D85743BA54FEE8A27C74

k = 13479767645505654746623887797783387853576174193480695826442858012671
x = 11211A4F7B54C4BE2A4CFB92F4F5B33641D968EFB6C3F4019B3BE81E
y = 423FEA032CE73385A76B8BD5A439ADAFD04C2A257DE574093A6ED82A

k = 205688069665150753842126177372015544874550518966168735589597183
x = 7171EE0F663C189E703B62C76D51D9CDD9E81932BBD3B776EE73FECA
y = 8B8AB3ADD4659AE1978396E56FE42F6132C8D05CAA7D63FF589795A

k = 13479966930919337728895168462090683249159702977113823384618282123295
x = 282D71514E3F444B9D07142729363FA6FAFB632E66256F4C9A47BFFE
y = 85E18E37040165F6703977255F399E14E5BB0E316620C25C47DCAF07

k = 50210731791415612487756441341851895584393717453129007497216
x = 1A4DFDA207FC00C5E51F2A3111591ED579358383D024F8B28ABF7B10
y = C3AE89C8A9CE309B476EED711D5F97E0EDAD2CC812480EADC38C773E

k = 26959946667150639794667015087019625940457807714424391721682722368041
x = 9C927E66F1DD41DCF7411F177C3169F809943EC28D014F729B1CC1CA
y = D3A5F7F782FF7A569BDF6A9C57B74333FED42B7C86C639007547B2BB

k = 26959946667150639794667015087019625940457807714424391721682722368042
x = C4212F45A4C17036C35A5B27BA18A1F2F71C81EC7D6346CF1168A7E9
y = 621CC3D23B59E8CD494FD2E20CCD4242C22179D70EBCA83DADCBC7F6

k = 26959946667150639794667015087019625940457807714424391721682722368043
x = F5D06EEA52C86A514FD291AF532BBC09AA1701A44EB9CABCC4789C8F
y = 75D1B934E0BA1854991970E9483E2D435EBCA67B5B7C304DFF713C65

k = 26959946667150639794667015087019625940457807714424391721682722368044
x = B3999D28EAA57302930E9BFF36DD2AB371760160D15D80DBB6DEE677
y = 780079D1B504D87707D2AA3F506022F4B36DF72EEA1C1FA52B2D5A67

k = 26959946667150639794667015087019625940457807714424391721682722368045
x = A37C34ABD6A778AAA8C5E13AF20F6AA72D179373432A5AB3EE2B8B2D
y = 4838CC3F28EB9CF8D7E62B295298CC593232CE72C8F92FE631906EB4

k = 26959946667150639794667015087019625940457807714424391721682722368046
x = 842E1D1D3E70CB6E6A1EA3032F221707B866E52752ADBAD840439D86
y = 66552506CF91F115C8A1898EDF1D819AE8A16A8288CF00ADDC0EB21E

k = 26959946667150639794667015087019625940457807714424391721682722368047
x = 595042A7DAFEE25914504C0C4D26A3E4A62A666BF208C0169B264A6B
y = 3B7869C0BC6C403578A9E570EE551FBF4897286E2A4CB2449354FE68

k = 26959946667150639794667015087019625940457807714424391721682722368048
x = 42EB31552803ACEB1E696BE1BE36A13C91CAC1AE484E61CB663F1B4E
y = CFC96C67F754CE302A7AC5E0AD3621BB22DC75EEEFE84B0055AA055E

k = 26959946667150639794667015087019625940457807714424391721682722368049
x = F8E95A99DDD6C82A8CCBE7FDF9324F9B2DCE4D924751B23A3D9AA02E
y = 603741754F31C175DDA5DA3F07F997FF4E3C256015CE2BE1AE07D401

k = 26959946667150639794667015087019625940457807714424391721682722368050
x = 406BAEB219EE2B9FFEB5FCECACA93495649E3DF0283F3B4E11CB21CC
y = 372F7B9B500A9CADD7A1B688A383BB3C0A18AF6764BFBABA440CD547

k = 26959946667150639794667015087019625940457807714424391721682722368051
x = 8C73C7909F995A018B0A02EFEDFA4AFAE89BDCEC595A2D5C5F9BFAC0
y = F971AB2F86D49B30B2679672D08EDA8ADEB0C445A28073887D0898E1

k = 26959946667150639794667015087019625940457807714424391721682722368052
x = 250594FB927316387E3EB2F0255BD472769A359DDE5622AC35E6BAAC
y = D435D1422EDAE87F9E02096A382D479538E2A3394F72D1C72A466FF5

k = 26959946667150639794667015087019625940457807714424391721682722368053
x = 16B5CD77988C361DBB81AB3A17534DF82AD12E382E5E56B67348626C
y = 8C6FE8ED8EBE4002543BA1CD857E65F2824C76E0B029F3AEA443E0B1

k = 26959946667150639794667015087019625940457807714424391721682722368054
x = 76914081870F16CEDEE66489E8CA78435D217A9A0F0DD1138F29B0B7
y = 8E973A49C3CA4A953AABFD253195495ED64E77D58380E8D326EDBDEF

k = 26959946667150639794667015087019625940457807714424391721682722368055
x = E7C6F7CFDB58F73D551DD304528CA828DB31F997D2DC6E6A108220A8
y = E1DEC5F671F3FE2B4A9BB110B78A814D8F0194B0FE38513299B1D177

k = 26959946667150639794667015087019625940457807714424391721682722368056
x = 3A1B31CE008169D37732CBB2B775E960C3CC26381297867E2B15D982
y = F342E61E5CD9D5C31A0CCB513E5893E943850DEF5EE8D51401E09D48

k = 26959946667150639794667015087019625940457807714424391721682722368057
x = 76568EF5CB5F123DC3F4C09C6D4B5E5E853FFC4A4E80EF3829470AED
y = 209CA4DB6B935ECEB206A2DC94F82A32A82674A45ADC9AC1622DD90C

k = 26959946667150639794667015087019625940457807714424391721682722368058
x = D06AD4C15BB41CE84E0F3E4BC54C5B8164DECC7059C7C4E9C1743D96
y = 6CF4398D48B7802F99E959C10CAD135EDB3277C8306A93909A8DC47B

k = 26959946667150639794667015087019625940457807714424391721682722368059
x = 87DB4436EFF4C94729935717AA6E197208C3018D1A4ADC35DC873B6B
y = 33D0CEAD141EC87B1B463FA04EA58B819316C5C1C2C7D6D4C63E89B6

k = 26959946667150639794667015087019625940457807714424391721682722368060
x = F352AF635E813F74D9EBBE05D12840D01A6B9ADEE7518BB80B0AD28C
y = 562D6B8A9458F5D6642D4987334AD2A9593ECC58E6C95B7823C428CB


 Curve: P256
-------------
k = 1
x = 6B17D1F2E12C4247F8BCE6E563A440F277037D812DEB33A0F4A13945D898C296
y = 4FE342E2FE1A7F9B8EE7EB4A7C0F9E162BCE33576B315ECECBB6406837BF51F5

k = 2
x = 9A978F59ACD1B5AD570E7D52DCFCDE43804B42274F61DDCF1E7D848391D6C70F
y = 4126885E7F786AF905338238E5346D5FE77FC46388668BD0FD59BE3190D2F5D1

k = 3
x = 5ECBE4D1A6330A44C8F7EF951D4BF165E6C6B721EFADA985FB41661BC6E7FD6C
y = 8734640C4998FF7E374B06CE1A64A2ECD82AB036384FB83D9A79B127A27D5032

k = 4
x = 7F760EB3CD190F612D73EDE44A7FE669A9A5CFC43E005C9C834AEA60E51B3290
y = CF81EA119A952AF3C96445665E6C2124510426338CDD4E07C8AFF0709C9ADAE2

k = 5
x = 51590B7A515140D2D784C85608668FDFEF8C82FD1F5BE52421554A0DC3D033ED
y = E0C17DA8904A727D8AE1BF36BF8A79260D012F00D4D80888D1D0BB44FDA16DA4

k = 6
x = 5E7E6865D210FF5C6813A818FE0CA5FFB4CAA280D7E9C1408CB9C2CAC8C7618F
y = A37E68D65CAD9E8BAE73D2120DA69552F50347C8B3BBED172730AC36428CBE67

k = 7
x = 8E533B6FA0BF7B4625BB30667C01FB607EF9F8B8A80FEF5B300628703187B2A3
y = 73EB1DBDE03318366D069F83A6F5900053C73633CB041B21C55E1A86C1F400B4

k = 8
x = 229721179551C10AD0F4DC55E50197DCD45293D29ABE379EB13ADD9027E54FE9
y = 4D132D088D9196B0EE918697AC1D12B01368185EF4C8AF0800E2B7A3294B241

k = 9
x = EA68D7B6FEDF0B71878938D51D71F8729E0ACB8C2C6DF8B3D79E8A4B90949EE0
y = 2A2744C972C9FCE787014A964A8EA0C84D714FEAA4DE823FE85A224A4DD048FA

k = 10
x = 69A0D5993DDF488EA2727A6865843434BEFDD6575D420EEFC40CF368D3198FF7
y = 9482463F6056EC63344F154E521981733B3A9C7585528729DE9834EEA7DE961C

k = 11
x = 3ED113B7883B4C590638379DB0C21CDA16742ED0255048BF433391D374BC21D1
y = 9099209ACCC4C8A224C843AFA4F4C68A090D04DA5E9889DAE2F8EEFCE82A3740

k = 12
x = 46B43B2C2006D581DCDC95FE1850567C4EC25863D421B17670EF2E2C237A7F07
y = DE033AAD0A029C21CBD29017FFFDD8A4D141593D8C7064DFC73357E48AD4908E

k = 13
x = 177C837AE0AC495A61805DF2D85EE2FC792E284B65EAD58A98E15D9D46072C01
y = 63BB58CD4EBEA558A24091ADB40F4E7226EE14C3A1FB4DF39C43BBE2EFC7BFD8

k = 14
x = D4814DCA81AA0354CD354FCC9B9DA9DA3C13CD7CA3E934CF28B474430E98DD96
y = 5D715326A7AAE355DE11485B1234183DE5CA1E7ECB8D03D0A417BD7E0FEEB2EA

k = 15
x = F0454DC6971ABAE7ADFB378999888265AE03AF92DE3A0EF163668C63E59B9D5F
y = B5B93EE3592E2D1F4E6594E51F9643E62A3B21CE75B5FA3F47E59CDE0D034F36

k = 16
x = 18DF5D56D2C7BD61605973520491FEE8A42B1971ECDEBD22D50710AFF1D0DC02
y = ED0A0366DFF582EA02C9FECA790F1D4ED9D2481E2A8CDE32D8D15B76E70A4CA8

k = 17
x = 47776904C0F1CC3A9C0984B66F75301A5FA68678F0D64AF8BA1ABCE34738A73E
y = AA005EE6B5B957286231856577648E8381B2804428D5733F32F787FF71F1FCDC

k = 18
x = F87B49B81F05DBC52D45ED1017F578BF289E77445A731CB1A6596A40E7B1308
y = B41A1DE47F093A38CE802EB5E32681DF152D4BFF73941B01CE205CEF4797E177

k = 19
x = CB6D2861102C0C25CE39B7C17108C507782C452257884895C1FC7B74AB03ED83
y = 58D7614B24D9EF515C35E7100D6D6CE4A496716E30FA3E03E39150752BCECDAA

k = 20
x = C4A4F835BA48056899C75348A5504C157751427D4386AB6F085ED4CF45230BCE
y = 2024E407F9CC42E1B22E1F70A974C838208383ECD469664A25A9E7C0C874FB48

k = 112233445566778899
x = 98FBD6DCADEAFACCD15F87A824C626C99FF27608ACD7889BB2511F1908E8818B
y = 801B42AE69105960504CE3096641565DB498E045611D188602AA88443ACA872E

k = 112233445566778899112233445566778899
x = 48F550B11D4F7FEE5951E7064CD57BF22766DD9C7CFA7516B823BA7F1CF9515E
y = 6F4D1A170DA4FB0703FFC904222E10B1D303491049693B4A6F671A69DBBE2DC0

k = 29852220098221261079183923314599206100666902414330245206392788703677545185283
x = A93761631D148D7E6328A4A4352982F91B2520DAAF8FABBC25D8C4E773CBE3FA
y = CCDC0DE8BF819D7FC1957824E0338D1AD948183F41C1F1A94C48A56531750B7D

k = 57896042899961394862005778464643882389978449576758748073725983489954366354431
x = 6A7B193724C3EDC1043937CE0F8CEA2BA5828459AC3350C3C6D9C501C4C9FC95
y = E768FBAA90B53EC46273A9FFBCA7B4C3C067FE314CEF32C86DF8E06C5FCA4C87

k = 1766845392945710151501889105729049882997660004824848915955419660366636031
x = 9691D724900158339A95C01D570888825DA1C95947240D516EFE990D2D205E09
y = B8FB02888EEF52F74A9A062D2367371C354E98FC2A4244416CB9F343ED4363E1

k = 28948025760307534517734791687894775804466072615242963443097661355606862201087
x = 871B9508E2AB5F65790FF828A901BC1D7506C5FBD1CC7E8497D8A1CA5ED506E
y = FE61458E2AB7D2AB19E0B93732F51E60B544A1B4BD0B4CF3530C45841A43D69

k = 113078210460870548944811695960290644973229224625838436424477095834645696384
x = 693DA0C5FF3A8897F6E4ABF1CB869FC55FD378298301E37DF46B1C5C6819810C
y = 86BC9B6E7401CE91D74954F03E50E89DDCF5624295CEF3A86A00C098ED2E2108

k = 12078056106883488161242983286051341125085761470677906721917479268909056
x = 49046EBEEABF40581833EFFC573AD23605F86DE5F99D75644179027CFF643A16
y = 8CC00FC793307C8B3EB22525EAA2B916C6D62DD10D2E195195DD9251CA37A4BF

k = 57782969857385448082319957860328652998540760998293976083718804450708503920639
x = 1FF2FC77BEBFBE0D4DA69001F3AAC9572E23E1CC5512FA4CF6D7830CC92AD85F
y = FB685991D848F53DD28BDA53C97CE4B5C09AD2F0D3CC1058C2ED58856970BB53

k = 57896017119460046759583662757090100341435943767777707906455551163257755533312
x = EAE82ACBB30814DE0890CA2444565C4ECA5DAA83F28648A380A73765FE3FB897
y = 118BE5B8517F3AFFA13E9CEB49374DD57FD0D141727AFCD7A116166FF08336F9

k = 452312848374287284681282171017647412726433684238464212999305864837160993279
x = C856B96D2878868728F43B978012B74BE7C6B8458126C945BAC6B4BDBE5BDC20
y = 74914E13B322A475E9697F781376C60ADE1E0CB8F7AB6B5E396974235A29CCF4

k = 904571339174065134293634407946054000774746055866917729876676367558469746684
x = 918A210354BC762E0CCC4754E2F5538FAA185C9151CFB2501C81060C0EBF6E1
y = ECC98B65D79D997A06D09B28EC80941FC37A0158CF986CF5868F2728519C9207

k = 115792089210356248762697446949407573529996955224135760342422259061068512044349
x = BAF0C74DE87FF4302434B8BF4711AB47BDAA309F60036914601ED2C4CA3EE5B1
y = DCC58E1FE517F14E07AE2EC42911715C88B7D4D683CEE2F2ECC4F72CB3AD03A0

k = 115792089210356248762697446949407573529996955224135760342422259061068512044350
x = 15C2A0A2AFD8087651ED259D4A5E0B0679C7BA59433F40B946BE1153774F8371
y = D756E2D7862D8ACDEB07721761150945A14DD5F70B52BA920097D9D2989CA705

k = 115792089210356248762697446949407573529996955224135760342422259061068512044351
x = 562CBF02FFC334C7B82A831D0AEDEFE201F41EA9AF9A1441246575E0522DFBAF
y = E37C3207CECE3846F0F4F6F0C8B6A03BF4A6693451E2B8D11CF767183582F35

k = 115792089210356248762697446949407573529996955224135760342422259061068512044352
x = F34994598CCBF42729E8B5AA285BE86D5C1BE569A5073C941175B66753DA5493
